,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
12,CHEMBL538329,CCOc1c(/C=N/N=C(N)N)ccc(/C=N/N=C(N)N)c1OCC.Cl.Cl,inactive,334.3840000000001,-0.301399999999999,4.0,6.0,4.448550002027125
13,CHEMBL534490,COc1c(/C=N/N=C(N)N)ccc(/C=N/NC(=N)N)c1OC.Cl.Cl,inactive,306.3300000000001,-0.8719299999999988,5.0,6.0,3.7569619513137056
14,CHEMBL535159,Cl.Cl.N=C(N)N/N=C/c1ccc(/C=N/NC(=N)N)c(O)c1O,inactive,278.276,-1.2682600000000006,8.0,6.0,4.228412519118745
15,CHEMBL534939,Cl.Cl.N=C(N)N/N=C/c1ccc(/C=N/NC(=N)N)cc1,inactive,246.27800000000002,-0.6794599999999997,6.0,4.0,3.785156151952302
16,CHEMBL505526,CCCCCCCCCCC[C@H](CC(=O)N[C@H]1[C@H](OC[C@H](NC(=O)C[C@@H](CCCCCCCCCCC)OC(=O)CCCCC)C(=O)O)O[C@H](CO)[C@@H](OP(=O)(O)O)[C@@H]1OC(=O)C[C@@H](CCCCCCCCCCC)OC(=O)CCCCC)OC(=O)CCCCC,active,1319.7440000000004,14.57339999999997,6.0,16.0,8.619788758288394
17,CHEMBL501231,CCCCCCCCCCC[C@H](CC(=O)N[C@H]1[C@H](OC[C@H](NC(=O)C[C@@H](CCCCCCCCCCC)OCCCCCC)C(=O)O)O[C@H](CO)[C@@H](OP(=O)(O)O)[C@@H]1OC(=O)C[C@@H](CCCCCCCCCCC)OCCCCCC)OCCCCCC,active,1277.7950000000003,15.993599999999963,6.0,13.0,8.275724130399212
18,CHEMBL224563,CCOC(=O)C1=CCCCC1S(=O)(=O)Nc1ccc(Cl)cc1F,active,361.822,3.2628000000000013,1.0,4.0,6.795880017344075
19,CHEMBL2364541,CCCCCC/C=C\CCCCCCCCCC(=O)N[C@H]1[C@H](OC[C@H]2O[C@H](OP(=O)([O-])[O-])[C@H](NC(=O)CC(=O)CCCCCCCCCCC)[C@@H](OCCCCCCCCCC)[C@@H]2O)O[C@H](OC)[C@@H](OP(=O)([O-])[O-])[C@@H]1OCC[C@@H](CCCCCCC)OC.[Na+].[Na+].[Na+].[Na+],active,1295.617999999999,11.040699999999994,3.0,19.0,8.823908740944319
20,CHEMBL458612,Nc1ccccc1Oc1ccc2c(N)nsc2c1,intermediate,257.318,3.253000000000001,2.0,5.0,5.154901959985743
21,CHEMBL387665,CCOC(=O)c1ccccc1S(=O)(=O)Nc1ccc(F)cc1Cl,inactive,357.7900000000001,3.4566000000000026,1.0,4.0,5.0
22,CHEMBL375048,CCOC(=O)C1=CCCCCC1S(=O)(=O)Nc1ccc(F)cc1Cl,active,375.84900000000005,3.6529000000000025,1.0,4.0,6.619788758288394
23,CHEMBL224199,CCOC(=O)C1=CCCC1S(=O)(=O)Nc1ccc(F)cc1Cl,active,347.7950000000001,2.872700000000001,1.0,4.0,6.958607314841775
24,CHEMBL499811,CCOC(=O)C1=CCCCC1S(=O)(=O)NC1=NCCS1,inactive,318.4200000000001,1.0506,1.0,6.0,5.0
25,CHEMBL426184,CCOC(=O)C1=CCCCC1S(=O)(=O)Nc1ccc(F)cc1Cl,active,361.822,3.2628000000000013,1.0,4.0,8.494850021680094
26,CHEMBL1223751,CCOc1ccc(OCC(O)CN(C)Cc2c(C)nn(Cc3ccccc3Cl)c2C)cc1,inactive,257.318,3.253000000000001,2.0,5.0,3.9566377219788706
27,CHEMBL3087261,CN(CC(=O)Nc1ccc(N2CCOCC2)cc1)Cc1nc2scc(-c3ccccc3)c2c(=O)[nH]1,inactive,1295.617999999999,11.040699999999994,3.0,19.0,3.775985188627136
28,CHEMBL3087262,Cc1ccccc1Nc1nc(N)nc(CN2CCC[C@@H]2c2nc3ccccc3s2)n1,inactive,458.0020000000002,4.472040000000004,1.0,6.0,4.193141970481182
29,CHEMBL3087263,COc1ccc(O)c(C(=O)c2cnc(/N=C(\N)Nc3ccc(F)cc3)nc2)c1,inactive,458.0020000000002,4.472040000000004,1.0,6.0,4.779891911959945
30,CHEMBL3360816,CCCCCC(=O)O[C@@H]1[C@@H](OC(=O)CCCCC)[C@@H](OC)O[C@H](CSCCNC(=S)NCCN(CCN)CCN)[C@H]1OC(=O)CCCCC.Cl,intermediate,458.0020000000002,4.472040000000004,1.0,6.0,5.431798275933005
31,CHEMBL3360819,CCCCCC(=O)O[C@@H]1[C@H](OC(=O)CCCCC)[C@@H](O[C@H]2O[C@H](CSCCN)[C@@H](OC(=O)CCCCC)[C@H](OC(=O)CCCCC)[C@H]2OC(=O)CCCCC)O[C@H](CSCCN)[C@H]1OC(=O)CCCCC.Cl,intermediate,437.9270000000002,4.602140000000004,0.0,5.0,5.886056647693163
32,CHEMBL3360820,CCCCCC(=O)O[C@@H]1[C@H](OC(=O)CCCCC)[C@@H](O[C@H]2O[C@H](Cn3cc(CNC(=S)NCCN)nn3)[C@@H](OC(=O)CCCCC)[C@H](OC(=O)CCCCC)[C@H]2OC(=O)CCCCC)O[C@H](Cn2cc(CNC(=S)NCCN)nn2)[C@H]1OC(=O)CCCCC.Cl,intermediate,399.94700000000006,4.9349400000000045,0.0,4.0,5.301029995663981
33,CHEMBL3360821,CCCCCC(=O)O[C@@H]1[C@H](OC(=O)CCCCC)[C@@H](O[C@H]2O[C@H](Cn3cc(CN(CCN)CCN)nn3)[C@@H](OC(=O)CCCCC)[C@H](OC(=O)CCCCC)[C@H]2OC(=O)CCCCC)O[C@H](Cn2cc(CN(CCN)CCN)nn2)[C@H]1OC(=O)CCCCC.Cl,active,424.93600000000015,3.143040000000002,0.0,7.0,6.221848749616356
34,CHEMBL4100044,CCCCCCCCCCCCCC(=O)N[C@H]1[C@@H](OP(=O)(O)O)O[C@H](CO)[C@@H](OP(=O)(O)O)[C@@H]1OC(=O)CCCCCCCCCCCCC,intermediate,310.394,2.462320000000001,1.0,5.0,5.698970004336019
35,CHEMBL4070714,CCCCCCCCCCCC(=O)N[C@H]1[C@@H](OP(=O)([O-])O)O[C@H](CO)[C@@H](OP(=O)([O-])O)[C@@H]1OC(=O)CCCCCCCCCCC.[Na+].[Na+],active,313.39700000000005,2.4932000000000007,1.0,4.0,6.200659450546418
36,CHEMBL4069693,CCCCCCCCCC(=O)N[C@H]1[C@@H](OP(=O)([O-])O)O[C@H](CO)[C@@H](OP(=O)([O-])O)[C@@H]1OC(=O)CCCCCCCCC.[Na+].[Na+],intermediate,346.427,3.307100000000002,1.0,5.0,5.2636034977233574
37,CHEMBL4170576,Cc1nn(Cc2ccccc2Cl)c(C)c1CN(C)CC(O)CCOc1ccc(F)cc1,inactive,339.443,2.17854,1.0,6.0,4.256568634853316
38,CHEMBL4163298,Cc1ccc(OCCC(O)CN(C)Cc2c(C)nn(Cc3ccccc3Cl)c2C)cc1,inactive,339.42,2.6974800000000014,2.0,6.0,4.287855585785114
39,CHEMBL4174733,CCc1ccc(OCCC(O)CN(C)Cc2c(C)nn(Cc3ccccc3Cl)c2C)cc1,inactive,356.3850000000001,4.0618000000000025,2.0,3.0,4.584692707774432
40,CHEMBL4171608,CCCc1ccc(OCCC(O)CN(C)Cc2c(C)nn(Cc3ccccc3Cl)c2C)cc1,inactive,452.49200000000013,2.5956,4.0,5.0,4.6076548446387955
41,CHEMBL4168989,Cc1nn(Cc2ccccc2Cl)c(C)c1CN(C)CC(O)CCOc1ccc(C(C)(C)C)cc1,inactive,410.4990000000001,3.7784000000000013,3.0,5.0,4.77780395369828
42,CHEMBL4167187,CCOc1ccc(OCCC(O)CN(C)Cc2c(C)nn(Cc3ccccc3C)c2C)cc1,inactive,496.61400000000015,4.253320000000003,2.0,8.0,4.262807357295262
43,CHEMBL4164834,CCOc1ccc(OCCC(O)CN(C)Cc2c(C)nn(Cc3ccc(Cl)cc3)c2C)cc1,inactive,432.4080000000001,3.024400000000001,2.0,8.0,4.586365002801444
44,CHEMBL4175471,Cc1nn(Cc2ccccc2Cl)c(C)c1CN(C)CC(O)COc1cccc2[nH]c3ccccc3c12,inactive,474.04900000000026,3.063300000000001,2.0,4.0,4.904830648568245
45,CHEMBL4175587,Cc1nn(Cc2ccccc2Cl)c(C)c1CN(C)CC(O)CCOc1cccc2[nH]c3ccccc3c12,inactive,384.461,3.1659200000000007,2.0,5.0,4.820735535660974
46,CHEMBL4176208,Cc1nn(Cc2ccccc2)c(C)c1CN(C)CC(O)COc1cccc2[nH]c3ccccc3c12,inactive,457.9260000000001,3.178300000000001,3.0,10.0,4.501138311007116
47,CHEMBL4163980,Cc1nn(Cc2ccc(Cl)cc2)c(C)c1CN(C)CC(O)COc1cccc2[nH]c3ccccc3c12,inactive,467.59100000000024,4.113300000000002,2.0,6.0,4.86518562967954
48,CHEMBL4174322,Cc1nn(Cc2ccccc2F)c(C)c1CN(C)CC(O)COc1cccc2[nH]c3ccccc3c12,inactive,438.5530000000003,3.580040000000002,3.0,6.0,4.460422116654691
49,CHEMBL723,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,inactive,489.3950000000001,3.7257000000000016,3.0,6.0,4.491874463916801
50,CHEMBL2440787,COc1ccccc1OCCNCC(O)CCOc1cccc2[nH]c3ccccc3c12,inactive,479.65000000000026,3.812000000000002,1.0,6.0,4.4874490070957895
51,CHEMBL4161940,OC(CNc1ccc(-c2ccccc2)cc1)COc1cccc2[nH]c3ccccc3c12,inactive,414.41800000000006,2.885300000000001,2.0,8.0,4.66334017654558
52,CHEMBL4169865,OC(CNc1ccc2c(c1)-c1ccccc1C2)COc1cccc2[nH]c3ccccc3c12,inactive,384.82700000000006,2.9997700000000007,5.0,4.0,4.906928693623937
53,CHEMBL4171849,O=C(c1ccccc1)c1cc(Cl)ccc1NCC(O)COc1cccc2[nH]c3ccccc3c12,inactive,462.6220000000003,4.3522000000000025,3.0,7.0,4.675306086138225
54,CHEMBL4168489,OC(CNc1ccc2ccccc2c1)COc1cccc2[nH]c3ccccc3c12,inactive,491.37500000000017,5.168000000000003,2.0,5.0,4.544698228342924
55,CHEMBL4228510,COc1ccc(C/C(=N\O)c2nc3ccc(OC)cc3o2)cc1,active,440.4750000000001,4.000300000000002,2.0,5.0,6.267606240177032
56,CHEMBL4228911,COc1ccc(C/C(=N\O)c2nc3ccc(Cl)cc3o2)cc1,intermediate,459.5710000000002,5.150000000000005,1.0,6.0,5.266000713461613
57,CHEMBL4227459,Cc1ccc2nc(/C(Cc3ccccc3)=N/O)oc2c1,inactive,465.55600000000027,4.640700000000003,2.0,7.0,4.71556926615548
58,CHEMBL4225876,Cc1ccc2oc(/C(Cc3ccc(F)cc3)=N/O)nc2c1,inactive,401.46600000000007,4.139100000000003,3.0,4.0,4.340559218129682
59,CHEMBL4229108,COc1ccccc1C(=O)O/N=C(\C)c1nc2ccccc2o1,inactive,408.41400000000027,1.0589999999999993,4.0,5.0,4.586700235918748
60,CHEMBL225157,CCOC(=O)C1=CCCC[C@H]1S(=O)(=O)Nc1ccc(F)cc1Cl,active,358.4230000000001,2.2112,4.0,4.0,6.167491087293763
61,CHEMBL501259,CCCCCC/C=C\CCCCCCCCCC(=O)N[C@H]1[C@H](OC[C@H]2O[C@H](OP(=O)(O)O)[C@H](NC(=O)CC(=O)CCCCCCCCCCC)[C@@H](OCCCCCCCCCC)[C@@H]2O)O[C@H](COC)[C@@H](OP(=O)(O)O)[C@@H]1OCC[C@@H](CCCCCCC)OC,active,407.4990000000001,2.9887000000000006,3.0,5.0,8.823908740944319
62,CHEMBL4463337,CC[C@H](C)[C@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)CNC(=O)[C@@H](N)CC(C)C)C(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)O)C(C)C,inactive,392.86800000000017,2.8646000000000003,4.0,4.0,4.3979400086720375
63,CHEMBL4436411,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H](NC(=O)CNC(=O)[C@@H](N)CC(C)C)C(C)C)CC(=O)NCCCC[C@@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)O)C(C)C)NC1=O,inactive,393.35900000000004,2.5354,2.0,7.0,4.6020599913279625
64,CHEMBL4514780,CC(C)(C)S(=O)(=O)c1cc2c(Nc3ccc4scnc4c3)ncnc2cc1OCCO,inactive,467.50700000000023,2.05002,4.0,8.0,5.0
65,CHEMBL4568204,CCOC(=O)C1=CCCCC1S(=O)(=O)N(C(=O)OCc1ccc([N+](=O)[O-])cc1)c1ccc(F)cc1Cl,intermediate,420.42500000000024,2.40022,3.0,6.0,5.568475415812549
66,CHEMBL4538376,CCOC(=O)C1=CCCCC1S(=O)(=O)N(Cc1ccc([N+](=O)[O-])cc1)c1ccc(F)cc1Cl,intermediate,475.5990000000002,4.466000000000003,3.0,6.0,5.748361779551788
67,CHEMBL4450337,C#CCN(c1ccc(F)cc1Cl)S(=O)(=O)C1CCCC=C1C(=O)OCC,active,367.3880000000001,2.9879000000000007,4.0,6.0,6.476253533188435
68,CHEMBL4436615,C#CCOC(=O)N(c1ccc(F)cc1Cl)S(=O)(=O)C1CCCC=C1C(=O)OCC,intermediate,363.42100000000005,3.548790000000001,4.0,5.0,5.409269594207309
69,CHEMBL4646719,Cn1cc(-c2ccc3nc(N4CCN(C5CCC5)CC4)ncc3c2)ccc1=O,intermediate,489.60100000000017,3.5587000000000018,2.0,7.0,5.853871964321762
70,CHEMBL4637821,Cc1cc(-c2ccc(=O)n(C)c2)cc2cnc(N3CCN(C(C)C)CC3)nc12,intermediate,417.5420000000001,4.452620000000002,2.0,8.0,5.229147988357856
71,CHEMBL4639145,Cc1cc(-c2ccc(=O)n(C)c2)cc2cn(C3CCNCC3)nc12,intermediate,381.3670000000001,2.619200000000001,3.0,6.0,5.795880017344075
72,CHEMBL4641633,O=c1ccc(-c2cc(C(F)(F)F)c3nn([C@H]4CCNC[C@@H]4F)cc3c2)c2n1CCC2,intermediate,736.0549999999995,3.2507000000000073,4.0,13.0,5.187086643357144
73,CHEMBL4643502,Cc1cc(-c2cc(C)c3nn(C4CCNCC4)cc3c2)cn(C)c1=O,active,1049.4409999999991,8.789200000000003,2.0,19.0,6.6020599913279625
74,CHEMBL4642538,Cc1cc(=O)n(C)cc1-c1cc(C)c2nn(C3CCNCC3)cc2c1,intermediate,1295.6789999999996,5.8344000000000165,6.0,25.0,5.376750709602099
75,CHEMBL4641604,Cc1cc(-c2ccc(=O)n(C)c2C)cc2cn(C3CCNCC3)nc12,inactive,1263.6309999999999,5.4276000000000115,4.0,27.0,5.0
76,CHEMBL4636498,CNCCN1CCC(c2ccc3[nH]c(-c4ccc(OC)c(OC)c4)c(C(C)C)c3c2)CC1,inactive,736.0549999999995,3.2507000000000073,4.0,13.0,4.82102305270683
77,CHEMBL4647818,CNCCN1CCC(c2ccc3[nH]c(-c4ccc(OC)c(OC)c4)c(C)c3c2)CC1,inactive,1049.4409999999991,8.789200000000003,2.0,19.0,4.824778199656947
78,CHEMBL465158,C=C1C(=O)O[C@@H]2[C@H]3O[C@]3(C)CC/C=C(\C)CC[C@@H]12,intermediate,1295.6789999999996,5.8344000000000165,6.0,25.0,5.853871964321762
79,CHEMBL4795714,CCCCCn1cc(-c2ccccc2OCc2ccccc2)nc1N.Cl,intermediate,1263.6309999999999,5.4276000000000115,4.0,27.0,5.619788758288394
80,CHEMBL4874833,CC(C)[C@H]1CCC2C(=O)CC(=O)C=C21,intermediate,759.8519999999993,7.089600000000011,6.0,9.0,5.596879478824182
81,CHEMBL4862882,O=C1C=C2C(CC[C@@H]2Cl)C(=O)C1,intermediate,701.7279999999995,4.265200000000002,4.0,11.0,5.567030709125595
82,CHEMBL4862756,CC(C)[C@H]1CCC2C(=O)CCC(=O)C=C21,intermediate,645.6199999999997,2.7047999999999996,4.0,11.0,5.549750891680639
83,CHEMBL4857883,CCOC(=O)[C@H]1CCCC2C(=O)CC(=O)C=C21,intermediate,645.6199999999997,2.7047999999999996,4.0,11.0,5.8124792791635365
84,CHEMBL4863840,CCCC1CCC([C@@H]2CCC3=CC(=O)CC(=O)C3C2)CC1,active,701.7279999999995,4.265200000000002,4.0,11.0,6.136677139879544
85,CHEMBL4875156,O=C1C=C2CC[C@@H](NC(=O)OCc3ccccc3)CC2C(=O)C1,active,759.8519999999993,7.089600000000011,6.0,9.0,6.251811972993799
86,CHEMBL4858342,O=C1C=C2CCCCC2C(=O)CC1,intermediate,361.43800000000005,2.5022,2.0,6.0,5.732828271596986
87,CHEMBL4849737,C[C@H]1CCC2C(=O)CCC(=O)C=C2C1,intermediate,375.46500000000003,2.8923000000000014,2.0,6.0,5.575118363368933
88,CHEMBL34259,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,intermediate,458.0020000000002,4.472040000000004,1.0,6.0,5.982966660701219
89,CHEMBL5091113,Cc1cc(-c2cc3[nH]nc(N[C@@H]4CCNC[C@H]4F)c3cc2C2CC2)cc(C)n1,intermediate,472.0290000000001,4.862140000000005,1.0,6.0,5.096910013008056
90,CHEMBL5080083,COc1cc2cc[nH]c2cc1-c1ccncc1,inactive,445.9660000000002,4.602540000000004,1.0,5.0,5.0
91,CHEMBL5207441,O=[N+]([O-])/C=C/c1cccc(Oc2ccccc2)c1,intermediate,442.00300000000016,4.771860000000005,1.0,5.0,5.366531544420414
92,CHEMBL5207291,C/C(=C\[N+](=O)[O-])c1cccc(Oc2ccccc2)c1,intermediate,456.0300000000001,5.025840000000005,1.0,5.0,5.200659450546418
93,CHEMBL5171851,O=[N+]([O-])/C=C/c1ccccc1Oc1ccccc1,intermediate,470.05700000000013,5.415940000000005,1.0,5.0,5.6020599913279625
94,CHEMBL5170704,O=[N+]([O-])/C=C/c1ccc(Oc2ccccc2)cc1,intermediate,484.0840000000003,5.760940000000006,1.0,5.0,5.187086643357144
95,CHEMBL5209033,O=[N+]([O-])/C=C/c1cccc(OCc2ccc3ccccc3c2)c1,intermediate,455.5740000000001,4.347840000000004,1.0,6.0,5.356547323513812
96,CHEMBL4095869,O=[N+]([O-])/C=C/c1cccc(OCc2ccccc2)c1,intermediate,451.61100000000016,4.517160000000004,1.0,6.0,5.455931955649724
97,CHEMBL5196367,COc1ccc(COc2cccc(/C=C/[N+](=O)[O-])c2)cc1,intermediate,472.0290000000001,4.862140000000005,1.0,6.0,5.251811972993799
98,CHEMBL4068546,O=[N+]([O-])/C=C/c1cccc(OCc2ccc(F)cc2)c1,intermediate,503.0460000000002,5.707840000000006,2.0,5.0,5.376750709602099
99,CHEMBL4063297,O=[N+]([O-])/C=C/c1cccc(OCc2ccc(Cl)cc2)c1,intermediate,517.0730000000002,6.097940000000007,2.0,5.0,5.318758762624412
100,CHEMBL5193268,O=[N+]([O-])/C=C/c1cccc(OCC2CC2)c1,intermediate,468.60100000000017,5.054440000000005,2.0,5.0,5.6020599913279625
101,CHEMBL5188410,O=[N+]([O-])/C=C/c1cccc(OCC2CCCCC2)c1,intermediate,503.0460000000002,5.707840000000006,2.0,5.0,5.229147988357856
102,CHEMBL5190591,CCCCOc1cccc(/C=C/[N+](=O)[O-])c1,intermediate,486.5910000000002,5.193540000000005,2.0,5.0,5.236572006437063
103,CHEMBL5206205,O=[N+]([O-])/C=C/c1cccc(OCc2ccncc2)c1,intermediate,489.01900000000023,5.399420000000005,2.0,5.0,5.4089353929735005
104,CHEMBL5188622,O=[N+]([O-])/C=C/c1cccc(OCc2ccccn2)c1,intermediate,406.482,3.738000000000002,3.0,5.0,5.853871964321762
105,CHEMBL5169468,CCOC(=O)c1ccc(COc2cccc(/C=C/[N+](=O)[O-])c2)nc1,intermediate,420.50900000000007,4.1281000000000025,3.0,5.0,5.036212172654444
106,CHEMBL5188785,CCCOC(=O)c1ccc(COc2cccc(/C=C/[N+](=O)[O-])c2)nc1,intermediate,350.39300000000003,4.312000000000003,3.0,3.0,5.229147988357856
107,CHEMBL5202240,CCCCOC(=O)c1ccc(COc2cccc(/C=C/[N+](=O)[O-])c2)nc1,intermediate,408.5010000000001,5.8399000000000045,3.0,3.0,5.431798275933005
108,CHEMBL5179649,O=[N+]([O-])/C=C/c1cccc(Oc2ccccn2)c1,active,420.5120000000001,5.744100000000004,3.0,3.0,6.0
109,CHEMBL5185625,O=[N+]([O-])/C=C/c1cccc(Oc2ncccn2)c1,intermediate,470.9560000000002,6.057300000000004,3.0,4.0,5.207608310501746
110,CHEMBL5188850,O=[N+]([O-])/C=C/c1cccc(Oc2nccs2)c1,intermediate,462.50500000000017,4.948300000000003,3.0,5.0,5.619788758288394
111,CHEMBL5179162,O=C(Nc1ccccn1)c1cccc(/C=C/[N+](=O)[O-])c1,intermediate,382.4630000000001,5.326100000000004,3.0,3.0,5.443697499232712
112,CHEMBL5202822,O=[N+]([O-])/C=C/c1cccc(Nc2ccccn2)c1,active,348.40600000000006,3.0062000000000006,2.0,5.0,6.337242168318426
113,CHEMBL5204073,O=[N+]([O-])/C=C/c1cccc(Nc2cccnc2)c1,intermediate,312.32500000000005,3.266000000000001,1.0,6.0,5.508638306165727
114,CHEMBL5179379,O=[N+]([O-])/C=C/c1cccc(Nc2ncccn2)c1,intermediate,316.7440000000001,3.910800000000002,1.0,5.0,5.552841968657781
115,CHEMBL5186879,CN(C)c1ccc(/C=C/[N+](=O)[O-])cc1Nc1ccccn1,intermediate,266.3,3.557220000000002,1.0,4.0,5.431798275933005
116,CHEMBL5186900,O=[N+]([O-])/C=C/c1cccc(-c2ccccn2)c1,active,284.29,3.6963200000000027,1.0,4.0,6.552841968657781
117,CHEMBL5191555,CCCCCCCCCCCCCC(=O)N[C@H]1[C@H](OC(=O)CCC(=O)O)O[C@H](CO)[C@@H](OC(=O)CCC(=O)O)[C@@H]1OC(=O)CCCCCCCCCCCCC,intermediate,310.309,3.4174000000000015,0.0,6.0,5.228412519118745
118,CHEMBL5198865,CCCCC/C=C\C/C=C\CCCCCCC(=O)N[C@H]1[C@H](OC(=O)CCC(=O)O)O[C@H](CO)[C@@H](OC(=O)CCC(=O)O)[C@@H]1OC(=O)CCCCCC/C=C\C/C=C\CCCCC,intermediate,361.822,3.2628000000000013,1.0,4.0,5.361510743045363
119,CHEMBL5193111,CCCCCCCC/C=C\CCCCCCC(=O)N[C@H]1[C@H](OC(=O)CCC(=O)O)O[C@H](CO)[C@@H](OC(=O)CCC(=O)O)[C@@H]1OC(=O)CCCCCC/C=C\CCCCCCCC,intermediate,1313.6769999999988,13.611199999999977,7.0,15.0,5.455931955649724
120,CHEMBL5184274,CCCCC/C=C\C/C=C\CCCCCCC(=O)N[C@H]1[C@H](OC(=O)CCC(=O)O)O[C@H](CO)[C@@H](OC(=O)CCC(=O)O)[C@@H]1OC(=O)CCCCCCCCCCCCC,intermediate,1434.7489999999998,0.6170999999999851,18.0,16.0,5.179798540514359
121,CHEMBL5183013,CCCCCCCCC/C=C\CCCCCCC(=O)N[C@H]1[C@H](OC(=O)CCC(=O)O)O[C@H](CO)[C@@H](OC(=O)CCC(=O)O)[C@@H]1OC(=O)CCCCCCCCCCCCC,intermediate,1444.744,1.185999999999993,17.0,15.0,5.568636235841013
